vibration,sound,label
337,361,warning
366,521,warning
278,606,warning
339,543,warning
361,494,warning
333,496,warning
367,511,warning
312,506,warning
379,477,warning
410,466,warning
317,456,warning
314,415,warning
381,443,warning
385,358,warning
312,454,warning
315,401,warning
320,394,warning
283,471,warning
298,544,warning
295,515,warning
303,366,warning
329,401,warning
338,516,warning
384,401,warning
295,447,warning
364,493,warning
323,402,warning
328,466,warning
354,380,warning
291,424,warning
343,479,warning
336,364,warning
347,486,warning
340,459,warning
416,493,warning
308,473,warning
311,542,warning
308,468,warning
311,434,warning
308,467,warning
372,493,warning
380,463,warning
310,462,warning
301,418,warning
346,420,warning
311,376,warning
352,565,warning
337,385,warning
277,418,warning
384,417,warning
393,514,warning
309,442,warning
316,535,warning
340,420,warning
342,477,warning
353,410,warning
400,589,warning
324,389,warning
302,479,warning
282,498,warning
304,485,warning
329,449,warning
393,452,warning
312,463,warning
338,451,warning
329,518,warning
372,593,warning
418,427,warning
311,378,warning
313,455,warning
367,615,warning
354,412,warning
395,558,warning
350,561,warning
317,427,warning
351,494,warning
369,558,warning
359,437,warning
348,448,warning
367,425,warning
371,399,warning
378,421,warning
353,387,warning
324,462,warning
335,414,warning
372,474,warning
301,367,warning
343,480,warning
316,510,warning
331,340,warning
375,482,warning
337,534,warning
332,387,warning
282,560,warning
356,485,warning
353,418,warning
406,457,warning
319,493,warning
338,465,warning
339,492,warning
385,405,warning
327,470,warning
340,375,warning
351,453,warning
337,406,warning
314,416,warning
337,534,warning
368,525,warning
294,497,warning
335,394,warning
305,441,warning
372,533,warning
277,469,warning
310,599,warning
343,484,warning
385,472,warning
328,441,warning
311,468,warning
396,451,warning
279,502,warning
253,517,warning
345,413,warning
312,380,warning
294,350,warning
355,490,warning
339,394,warning
310,331,warning
285,483,warning
361,610,warning
353,460,warning
327,510,warning
395,465,warning
293,454,warning
277,515,warning
306,443,warning
328,476,warning
339,479,warning
322,420,warning
342,520,warning
286,450,warning
381,415,warning
327,492,warning
369,406,warning
342,462,warning
346,459,warning
350,525,warning
346,488,warning
352,458,warning
377,509,warning
337,543,warning
355,493,warning
327,461,warning
380,381,warning
306,396,warning
393,442,warning
329,423,warning
280,449,warning
334,463,warning
306,492,warning
359,456,warning
307,489,warning
314,464,warning
264,341,warning
314,404,warning
245,451,warning
275,387,warning
357,496,warning
358,552,warning
345,533,warning
296,447,warning
328,549,warning
330,469,warning
289,440,warning
383,423,warning
361,442,warning
322,437,warning
331,470,warning
337,470,warning
259,460,warning
321,486,warning
306,531,warning
295,517,warning
320,371,warning
393,320,warning
352,516,warning
310,378,warning
350,447,warning
379,390,warning
362,352,warning
332,492,warning
307,506,warning
354,425,warning
344,320,warning
361,427,warning
352,484,warning
367,371,warning
311,471,warning
376,459,warning
337,495,warning
403,467,warning
306,402,warning
391,532,warning
337,450,warning
307,458,warning
313,404,warning
319,433,warning
345,407,warning
348,450,warning
310,563,warning
329,378,warning
405,363,warning
390,548,warning
345,447,warning
331,420,warning
334,522,warning
351,424,warning
294,570,warning
321,501,warning
272,431,warning
344,589,warning
353,424,warning
313,505,warning
385,478,warning
287,538,warning
279,554,warning
338,462,warning
367,415,warning
389,488,warning
314,419,warning
368,581,warning
329,468,warning
324,438,warning
361,471,warning
353,379,warning
275,402,warning
382,532,warning
378,421,warning
308,397,warning
344,492,warning
347,531,warning
339,503,warning
311,520,warning
306,415,warning
329,375,warning
371,550,warning
349,441,warning
317,445,warning
357,540,warning
230,493,warning
370,487,warning
269,590,warning
317,421,warning
291,516,warning
285,463,warning
371,476,warning
314,552,warning
342,490,warning
328,492,warning
347,524,warning
333,438,warning
285,410,warning
365,397,warning
313,342,warning
276,583,warning
315,394,warning
383,447,warning
360,443,warning
318,478,warning
318,509,warning
319,512,warning
403,425,warning
343,450,warning
345,477,warning
366,445,warning
338,556,warning
321,489,warning
323,504,warning
327,500,warning
329,530,warning
355,471,warning
332,382,warning
356,484,warning
327,421,warning
333,428,warning
260,495,warning
362,534,warning
342,461,warning
365,479,warning
229,562,warning
403,474,warning
325,616,warning
369,494,warning
294,354,warning
351,505,warning
293,483,warning
308,537,warning
397,500,warning
323,452,warning
338,387,warning
360,447,warning
347,409,warning
335,425,warning
343,495,warning
414,560,warning
328,484,warning
337,388,warning
367,487,warning
369,532,warning
372,423,warning
352,452,warning
290,461,warning
387,413,warning
290,499,warning
341,453,warning
304,485,warning
328,407,warning
342,434,warning
341,503,warning
345,438,warning
386,564,warning
346,436,warning
321,473,warning
364,516,warning
372,375,warning
287,354,warning
351,368,warning
355,536,warning
320,427,warning
378,613,warning
325,426,warning
334,471,warning
324,553,warning
331,580,warning
292,584,warning
280,533,warning
386,521,warning
300,496,warning
739,644,critical
672,914,critical
659,808,critical
700,714,critical
691,901,critical
677,970,critical
735,849,critical
748,936,critical
704,989,critical
774,965,critical
643,991,critical
690,919,critical
664,866,critical
607,732,critical
696,840,critical
694,793,critical
776,1034,critical
732,846,critical
649,870,critical
793,904,critical
761,863,critical
729,996,critical
689,810,critical
652,876,critical
681,801,critical
754,754,critical
794,811,critical
777,857,critical
676,826,critical
644,805,critical
707,747,critical
612,853,critical
716,740,critical
693,921,critical
677,867,critical
620,743,critical
726,835,critical
673,800,critical
642,886,critical
556,967,critical
699,710,critical
789,869,critical
783,847,critical
677,914,critical
670,877,critical
723,800,critical
650,834,critical
715,796,critical
738,946,critical
761,862,critical
695,1012,critical
690,855,critical
656,803,critical
659,739,critical
689,716,critical
718,733,critical
746,881,critical
660,901,critical
775,734,critical
686,932,critical
699,821,critical
663,872,critical
579,989,critical
744,932,critical
737,839,critical
686,789,critical
703,688,critical
726,802,critical
622,843,critical
674,781,critical
740,849,critical
637,866,critical
715,842,critical
632,808,critical
723,873,critical
698,895,critical
619,773,critical
758,973,critical
663,852,critical
659,862,critical
710,917,critical
757,879,critical
649,936,critical
703,883,critical
721,811,critical
735,889,critical
709,769,critical
682,869,critical
659,857,critical
704,843,critical
646,850,critical
554,709,critical
722,816,critical
745,867,critical
582,873,critical
650,778,critical
731,961,critical
803,791,critical
701,938,critical
664,894,critical
691,808,critical
769,1002,critical
668,765,critical
660,934,critical
676,940,critical
652,806,critical
706,971,critical
781,840,critical
716,883,critical
687,881,critical
685,849,critical
622,925,critical
744,923,critical
696,720,critical
691,964,critical
860,727,critical
715,943,critical
662,950,critical
679,773,critical
757,827,critical
706,772,critical
628,843,critical
746,835,critical
667,922,critical
794,965,critical
754,972,critical
678,815,critical
764,843,critical
703,725,critical
743,796,critical
724,937,critical
658,989,critical
668,761,critical
751,813,critical
683,858,critical
680,882,critical
652,795,critical
721,894,critical
803,822,critical
647,859,critical
701,904,critical
771,861,critical
696,825,critical
723,851,critical
647,853,critical
721,830,critical
691,839,critical
749,988,critical
759,905,critical
829,836,critical
729,916,critical
716,833,critical
710,954,critical
682,890,critical
717,851,critical
685,896,critical
708,734,critical
766,770,critical
650,764,critical
757,871,critical
766,999,critical
694,1039,critical
594,911,critical
670,900,critical
765,716,critical
699,817,critical
650,797,critical
675,810,critical
742,847,critical
727,822,critical
688,702,critical
682,920,critical
680,774,critical
654,879,critical
781,1026,critical
684,786,critical
761,658,critical
776,837,critical
750,948,critical
678,1017,critical
720,762,critical
699,900,critical
655,823,critical
716,852,critical
641,1072,critical
759,740,critical
677,880,critical
710,897,critical
714,947,critical
687,868,critical
729,885,critical
676,829,critical
744,882,critical
633,833,critical
706,910,critical
797,830,critical
650,890,critical
666,858,critical
726,950,critical
709,856,critical
718,718,critical
724,961,critical
732,788,critical
755,808,critical
720,812,critical
688,970,critical
734,689,critical
795,1111,critical
693,944,critical
651,878,critical
755,856,critical
694,883,critical
591,902,critical
742,912,critical
673,904,critical
695,867,critical
717,844,critical
710,848,critical
735,844,critical
678,951,critical
726,907,critical
687,625,critical
737,912,critical
731,876,critical
653,859,critical
754,829,critical
673,950,critical
740,936,critical
718,798,critical
792,893,critical
689,782,critical
683,750,critical
699,810,critical
685,929,critical
740,936,critical
619,901,critical
647,918,critical
647,901,critical
748,809,critical
786,895,critical
695,924,critical
692,920,critical
704,955,critical
758,917,critical
654,888,critical
712,946,critical
749,858,critical
725,789,critical
709,847,critical
750,800,critical
